id,gene
betaL-g0468_CTX-M-8,CTX-M-8
betaL-g0469_CTX-M-80,CTX-M-80
betaL-g0470_CTX-M-81,CTX-M-81
betaL-g0471_CTX-M-82,CTX-M-82
betaL-g0472_CTX-M-83,CTX-M-83
betaL-g0473_CTX-M-84,CTX-M-84
betaL-g0474_CTX-M-85,CTX-M-85
betaL-g0475_CTX-M-86,CTX-M-86
betaL-g0476_CTX-M-87,CTX-M-87
betaL-g0477_CTX-M-88,CTX-M-88
betaL-g0478_CTX-M-89,CTX-M-89
betaL-g0479_CTX-M-9,CTX-M-9
betaL-g0480_CTX-M-90,CTX-M-90
betaL-g0481_CTX-M-91,CTX-M-91
betaL-g0482_CTX-M-92,CTX-M-92
betaL-g0483_CTX-M-93,CTX-M-93
betaL-g0484_CTX-M-94,CTX-M-94
betaL-g0485_CTX-M-95,CTX-M-95
betaL-g0486_CTX-M-96,CTX-M-96
betaL-g0487_CTX-M-97,CTX-M-97
betaL-g0488_CTX-M-98,CTX-M-98
betaL-g0489_CTX-M-99,CTX-M-99
betaL-g0490_DES-1,DES-1
betaL-g0491_DHA-1,DHA-1
betaL-g0492_DHA-12,DHA-12
betaL-g0493_DHA-2,DHA-2
betaL-g0494_DHA-3,DHA-3
betaL-g0495_DHA-5,DHA-5
betaL-g0496_DHA-6,DHA-6
betaL-g0497_DHA-7,DHA-7
betaL-g0498_DIM-1,DIM-1
betaL-g0499_EBR-1,EBR-1
betaL-g0500_ERP-1,ERP-1
betaL-g0501_FAR-1,FAR-1
betaL-g0502_FIM-1,FIM-1
betaL-g0503_FONA-1,FONA-1
betaL-g0504_FONA-2,FONA-2
betaL-g0505_FONA-3,FONA-3
betaL-g0506_FONA-4,FONA-4
betaL-g0507_FONA-5,FONA-5
betaL-g0508_FONA-6,FONA-6
betaL-g0509_FOX-1,FOX-1
betaL-g0510_FOX-10,FOX-10
betaL-g0511_FOX-2,FOX-2
betaL-g0512_FOX-3,FOX-3
betaL-g0513_FOX-4,FOX-4
betaL-g0514_FOX-5,FOX-5
betaL-g0515_FOX-6,FOX-6
betaL-g0516_FOX-7,FOX-7
betaL-g0517_FOX-8,FOX-8
betaL-g0518_FOX-9,FOX-9
betaL-g0519_OXA-85,OXA-85
betaL-g0520_GES-1,GES-1
betaL-g0521_GES-10,GES-10
betaL-g0522_GES-11,GES-11
betaL-g0523_GES-12,GES-12
betaL-g0524_GES-13,GES-13
betaL-g0525_GES-14,GES-14
betaL-g0526_GES-15,GES-15
betaL-g0527_GES-16,GES-16
betaL-g0528_GES-17,GES-17
betaL-g0529_GES-18,GES-18
betaL-g0530_GES-19,GES-19
betaL-g0531_GES-2,GES-2
betaL-g0532_GES-20,GES-20
betaL-g0533_GES-21,GES-21
betaL-g0534_GES-22,GES-22
betaL-g0535_GES-23,GES-23
betaL-g0536_GES-3,GES-3
betaL-g0537_GES-4,GES-4
betaL-g0538_GES-5,GES-5
betaL-g0539_GES-6,GES-6
betaL-g0540_GES-7,GES-7
betaL-g0570_IBC-1,IBC-1
betaL-g0541_GES-8,GES-8
betaL-g0571_IBC-2,IBC-2
betaL-g0542_GES-9,GES-9
betaL-g0543_GIM-1,GIM-1
betaL-g0545_GOB-1,GOB-1
betaL-g0546_GOB-10,GOB-10
betaL-g0547_GOB-11,GOB-11
betaL-g0548_GOB-12,GOB-12
betaL-g0549_GOB-13,GOB-13
betaL-g0550_GOB-14,GOB-14
betaL-g0551_GOB-15,GOB-15
betaL-g0552_GOB-16,GOB-16
betaL-g0553_GOB-17,GOB-17
betaL-g0554_GOB-18,GOB-18
betaL-g0555_GOB-2,GOB-2
betaL-g0556_GOB-3,GOB-3
betaL-g0557_GOB-6,GOB-6
betaL-g0558_GOB-7,GOB-7
betaL-g0560_GOB-9,GOB-9
betaL-g0559_GOB-8,GOB-8
betaL-g0561_HERA-1,HERA-1
betaL-g0562_HERA-2,HERA-2
betaL-g0563_HERA-3,HERA-3
betaL-g0564_HERA-4,HERA-4
betaL-g0565_HERA-5,HERA-5
betaL-g0566_HERA-6,HERA-6
betaL-g0568_HERA-8,HERA-8
betaL-g0569_hugA,hugA
betaL-g0573_IMI-1,IMI-1
betaL-g0574_IMI-2,IMI-2
betaL-g0576_IMI-3,IMI-3
betaL-g0578_IMI-4,IMI-4
betaL-g0579_IMP-1,IMP-1
betaL-g0580_IMP-10,IMP-10
betaL-g0581_IMP-11,IMP-11
betaL-g0582_IMP-12,IMP-12
betaL-g0583_IMP-13,IMP-13
betaL-g0584_IMP-14,IMP-14
betaL-g0585_IMP-15,IMP-15
betaL-g0586_IMP-16,IMP-16
betaL-g0587_IMP-18,IMP-18
betaL-g0588_IMP-19,IMP-19
betaL-g0589_IMP-2,IMP-2
betaL-g0590_IMP-20,IMP-20
betaL-g0591_IMP-21,IMP-21
betaL-g0592_IMP-22,IMP-22
betaL-g0593_IMP-24,IMP-24
betaL-g0594_IMP-25,IMP-25
betaL-g0595_IMP-26,IMP-26
betaL-g0596_IMP-27,IMP-27
betaL-g0597_IMP-28,IMP-28
betaL-g0598_IMP-29,IMP-29
betaL-g0599_IMP-3,IMP-3
betaL-g0600_IMP-30,IMP-30
betaL-g0601_IMP-31,IMP-31
betaL-g0602_IMP-32,IMP-32
betaL-g0603_IMP-33,IMP-33
betaL-g0604_IMP-34,IMP-34
betaL-g0605_IMP-35,IMP-35
betaL-g0606_IMP-37,IMP-37
betaL-g0607_IMP-38,IMP-38
betaL-g0608_IMP-4,IMP-4
betaL-g0609_IMP-40,IMP-40
betaL-g0610_IMP-41,IMP-41
betaL-g0611_IMP-42,IMP-42
betaL-g0612_IMP-43,IMP-43
betaL-g0613_IMP-44,IMP-44
betaL-g0614_IMP-5,IMP-5
betaL-g0615_IMP-6,IMP-6
betaL-g0616_IMP-7,IMP-7
betaL-g0617_IMP-8,IMP-8
betaL-g0618_IMP-9,IMP-9
betaL-g0619_IND-1,IND-1
betaL-g0620_IND-10,IND-10
betaL-g0621_IND-11,IND-11
betaL-g0622_IND-12,IND-12
betaL-g0623_IND-14,IND-14
betaL-g0624_IND-15,IND-15
betaL-g0625_IND-2,IND-2
betaL-g0626_IND-2a,IND-2a
betaL-g0627_IND-3,IND-3
betaL-g0628_IND-4,IND-4
betaL-g0629_IND-5,IND-5
betaL-g0630_IND-6,IND-6
betaL-g0631_IND-7,IND-7
betaL-g0632_IND-8,IND-8
betaL-g0633_IND-9,IND-9
betaL-g0634_JOHN-1,JOHN-1
betaL-g0635_KHM-1,KHM-1
betaL-g0637_KLUC-2,KLUC-2
betaL-g0638_KLUG-1,KLUG-1
betaL-g0639_KPC-10,KPC-10
betaL-g0640_KPC-11,KPC-11
betaL-g0641_KPC-13,KPC-13
betaL-g0643_KPC-14,KPC-14
betaL-g0644_KPC-15,KPC-15
betaL-g0645_KPC-16,KPC-16
betaL-g0646_KPC-17,KPC-17
betaL-g0647_KPC-2,KPC-2
betaL-g0648_KPC-3,KPC-3
betaL-g0650_KPC-5,KPC-5
betaL-g0651_KPC-6,KPC-6
betaL-g0652_KPC-7,KPC-7
betaL-g0653_KPC-8,KPC-8
betaL-g0654_KPC-9,KPC-9
betaL-g0655_L-1,L-1
betaL-g0656_L-2,L-2
betaL-g0657_LAP-1,LAP-1
betaL-g0658_LAP-2,LAP-2
betaL-g0659_LAT-1,LAT-1
betaL-g0661_LEN-1,LEN-1
betaL-g0662_LEN-10,LEN-10
betaL-g0663_LEN-11,LEN-11
betaL-g0664_LEN-12,LEN-12
betaL-g0665_LEN-13,LEN-13
betaL-g0666_LEN-14,LEN-14
betaL-g0667_LEN-15,LEN-15
betaL-g0668_LEN-16,LEN-16
betaL-g0669_LEN-18,LEN-18
betaL-g0670_LEN-19,LEN-19
betaL-g0671_LEN-2,LEN-2
betaL-g0672_LEN-20,LEN-20
betaL-g0673_LEN-21,LEN-21
betaL-g0674_LEN-22,LEN-22
betaL-g0675_LEN-23,LEN-23
betaL-g0676_LEN-24,LEN-24
betaL-g0677_LEN-3,LEN-3
betaL-g0678_LEN-4,LEN-4
betaL-g0679_LEN-5,LEN-5
betaL-g0680_LEN-6,LEN-6
betaL-g0681_LEN-7,LEN-7
betaL-g0682_LEN-8,LEN-8
betaL-g0683_LEN-9,LEN-9
